function [nr, k]
%lambda: um

H2O_data=[3.3962528E-02	9.0738197E-02
3.5974933E-02	1.0934279E-01
3.8018940E-02	1.3025372E-01
3.9994474E-02	1.5338756E-01
4.1975898E-02	1.7980019E-01
4.3954162E-02	2.0882868E-01
4.6025657E-02	2.4142939E-01
4.7973344E-02	2.7656049E-01
5.0003453E-02	2.9977136E-01
5.1999600E-02	3.1534805E-01
5.3951063E-02	3.3097115E-01
5.5975759E-02	3.4977611E-01
5.7942869E-02	3.7392986E-01
5.9979108E-02	4.1189844E-01
6.1944106E-02	4.5581661E-01
6.3973485E-02	5.0325737E-01
6.6069347E-02	5.3553782E-01
6.8076935E-02	5.6336536E-01
6.9984198E-02	5.7914878E-01
7.1944899E-02	5.8585500E-01
7.3960525E-02	5.8048385E-01
7.6032630E-02	5.8585500E-01
7.7983010E-02	5.9812250E-01
7.9983427E-02	6.1346550E-01
8.2035154E-02	6.2920207E-01
8.3945999E-02	6.4534232E-01
8.5901354E-02	6.5734013E-01
8.7902251E-02	6.5734013E-01
8.9949760E-02	6.5281503E-01
9.2044959E-02	6.4385807E-01
9.3972333E-02	6.2920207E-01
9.5940066E-02	6.0504844E-01
9.7948997E-02	5.7516194E-01
1.0000000E-01	5.4298789E-01
1.0209395E-01	5.1854941E-01
1.0399202E-01	4.9293555E-01
1.0592537E-01	4.7074980E-01
1.0789467E-01	4.4852860E-01
1.0990058E-01	4.3031862E-01
1.1194379E-01	4.1475358E-01
1.1402498E-01	3.9883214E-01
1.1587774E-01	3.8263980E-01
1.1803206E-01	3.7050165E-01
1.1994993E-01	3.5957554E-01
1.2189896E-01	3.4897165E-01
1.2387966E-01	3.3868046E-01
1.2589254E-01	3.2195127E-01
1.2793813E-01	2.8760084E-01
1.3001696E-01	2.3921596E-01
1.3212956E-01	1.8697784E-01
1.3396767E-01	1.4886416E-01
1.3614447E-01	1.3328772E-01
1.3803843E-01	1.4216417E-01
1.3995873E-01	1.6779930E-01
1.4190575E-01	1.9265937E-01
1.4387986E-01	2.1666569E-01
1.4588143E-01	2.4087412E-01
1.4791084E-01	2.6411322E-01
1.4996848E-01	2.7719803E-01
1.5205475E-01	2.7719803E-01
1.5417005E-01	2.5810127E-01
1.5595525E-01	2.3377074E-01
