function [nr, lambda_data, nr_data]=nr_silica(lambda)
%lambda: um

%data from Palik's handbook, covers UV and FIR
%http://eodg.atm.ox.ac.uk/ARIA/data_files/Minerals/Quartz/(Philipp_1985)/quartz_Philipp_1985.ri
%the appended data were ni extracted from Kitamura 2007 by hand in the VIS/NIR
H2O_data=[3.3962528E-02	0.842171
3.5974933E-02	0.830720
3.8018940E-02	0.819753
3.9994474E-02	0.809997
4.1975898E-02	0.802291
4.3954162E-02	0.797737
4.6025657E-02	0.797007
4.7973344E-02	0.805579
5.0003453E-02	0.820742
5.1999600E-02	0.830957
5.3951063E-02	0.835240
5.5975759E-02	0.835295
5.7942869E-02	0.831628
5.9979108E-02	0.830901
6.1944106E-02	0.840575
6.3973485E-02	0.866994
6.6069347E-02	0.903527
6.8076935E-02	0.941801
6.9984198E-02	0.981692
7.1944899E-02	1.020921
7.3960525E-02	1.049744
7.6032630E-02	1.068724
7.7983010E-02	1.087685
7.9983427E-02	1.111682
8.2035154E-02	1.140628
8.3945999E-02	1.173382
8.5901354E-02	1.214969
8.7902251E-02	1.259495
8.9949760E-02	1.302663
9.2044959E-02	1.346760
9.3972333E-02	1.387639
9.5940066E-02	1.425425
9.7948997E-02	1.455868
1.0000000E-01	1.476628
1.0209395E-01	1.493473
1.0399202E-01	1.506677
1.0592537E-01	1.516305
1.0789467E-01	1.523589
1.0990058E-01	1.528933
1.1194379E-01	1.535363
1.1402498E-01	1.543211
1.1587774E-01	1.548070
1.1803206E-01	1.553435
1.1994993E-01	1.560870
1.2189896E-01	1.570304
1.2387966E-01	1.584638
1.2589254E-01	1.606068
1.2793813E-01	1.626822
1.3001696E-01	1.633849
1.3212956E-01	1.619420
1.3396767E-01	1.586268
1.3614447E-01	1.536403
1.3803843E-01	1.496271
1.3995873E-01	1.471129
1.4190575E-01	1.461485
1.4387986E-01	1.460977
1.4588143E-01	1.469275
1.4791084E-01	1.489551
1.4996848E-01	1.521276
1.5205475E-01	1.559942
1.5417005E-01	1.596861
1.5595525E-01	1.620422
1.5812480E-01	1.641473
1.5995580E-01	1.650184
1.6218101E-01	1.652917
1.6405898E-01	1.653100
1.6595869E-01	1.647245
1.6788040E-01	1.635062
1.6982436E-01	1.605555
1.7218686E-01	1.568183
1.7418069E-01	1.549412
1.7498467E-01	1.543062
1.7988709E-01	1.513343
1.8492686E-01	1.491881
1.9010783E-01	1.475183
1.9498448E-01	1.462543
1.9998619E-01	1.451724
2.0511622E-01	1.442296
2.0989399E-01	1.434685
2.1478305E-01	1.427828
2.1978599E-01	1.421603
2.2490546E-01	1.415921
2.3014418E-01	1.410702
2.3496328E-01	1.406358
2.3988329E-01	1.402321
2.4490632E-01	1.398535
2.5003454E-01	1.394993
2.5527013E-01	1.391674
2.6001596E-01	1.388881
2.6485001E-01	1.386239
2.6977394E-01	1.383726
2.7478941E-01	1.381341
2.7989813E-01	1.379072
2.8510183E-01	1.376902
2.8973436E-01	1.375086
2.9512092E-01	1.373098
2.9991625E-01	1.371437
3.0478950E-01	1.369839
3.0974193E-01	1.368287
3.1477483E-01	1.366812
3.1988951E-01	1.365376
3.2508730E-01	1.363990
3.3036954E-01	1.362616
3.3496544E-01	1.361513
3.3962528E-01	1.360441
3.4514374E-01	1.359231
3.4994517E-01	1.358224
3.5481339E-01	1.357247
3.5974933E-01	1.356295
3.6475394E-01	1.355370
3.6982817E-01	1.354470
3.7497300E-01	1.353594
3.8018940E-01	1.352740
3.8459178E-01	1.352046
3.8994199E-01	1.351231
3.9536662E-01	1.350438
3.9994474E-01	1.349793
4.0457590E-01	1.349159
4.1020411E-01	1.348417
4.1495405E-01	1.347811
4.1975898E-01	1.347219
4.2461956E-01	1.346636
4.2953642E-01	1.346066
4.3451023E-01	1.345505
4.3954162E-01	1.344956
4.4463127E-01	1.344418
4.4977985E-01	1.343889
4.5498805E-01	1.343368
4.6025657E-01	1.342858
4.6451528E-01	1.342455
4.6989412E-01	1.341961
4.7533523E-01	1.341475
4.7973344E-01	1.341093
4.8528850E-01	1.340620
4.8977883E-01	1.340248
4.9545018E-01	1.339791
5.0003453E-01	1.339430
5.0466130E-01	1.339073
5.1050499E-01	1.338635
5.1522864E-01	1.338288
5.1999600E-01	1.337944
5.2480747E-01	1.337607
5.2966346E-01	1.337273
5.3456437E-01	1.336943
5.3951063E-01	1.336615
5.4450267E-01	1.336292
5.4954086E-01	1.335972
5.5462573E-01	1.335656
5.5975759E-01	1.335344
5.6493696E-01	1.335035
5.7016427E-01	1.334729
5.7543995E-01	1.334425
5.7942869E-01	1.334200
5.8479009E-01	1.333902
5.9020108E-01	1.333609
5.9566215E-01	1.333316
5.9979108E-01	1.333100
6.0534087E-01	1.332813
6.0953689E-01	1.332598
6.1517686E-01	1.332317
6.1944106E-01	1.332106
6.2517270E-01	1.331826
6.2950620E-01	1.331619
6.3533092E-01	1.331345
6.3973485E-01	1.331144
6.4565424E-01	1.330877
6.5012971E-01	1.330683
6.5463616E-01	1.330490
6.6069347E-01	1.330238
6.6527314E-01	1.330052
6.6988461E-01	1.329869
6.7452802E-01	1.329690
6.8076935E-01	1.329452
6.8548821E-01	1.329278
6.9023978E-01	1.329106
6.9502431E-01	1.328938
6.9984198E-01	1.328769
7.0469308E-01	1.328603
7.0957777E-01	1.328440
7.1449634E-01	1.328279
7.1944899E-01	1.328120
7.2443594E-01	1.327963
7.2945749E-01	1.327808
7.3451386E-01	1.327652
7.3960525E-01	1.327502
7.4473195E-01	1.327350
7.4989423E-01	1.327201
7.5509225E-01	1.327055
7.6032630E-01	1.326909
7.6559660E-01	1.326764
7.6913043E-01	1.326667
7.7446178E-01	1.326524
7.7983010E-01	1.326382
7.8523562E-01	1.326244
7.9067866E-01	1.326104
7.9432824E-01	1.326012
7.9983427E-01	1.325874
8.0537845E-01	1.325739
8.0909592E-01	1.325648
8.1470430E-01	1.325512
8.2035154E-01	1.325379
8.2413808E-01	1.325290
8.2985080E-01	1.325157
8.3560304E-01	1.325025
8.3945999E-01	1.324937
8.4527881E-01	1.324805
8.4918046E-01	1.324718
8.5506671E-01	1.324590
8.5901354E-01	1.324502
8.6496795E-01	1.324373
8.7096361E-01	1.324244
8.7498380E-01	1.324159
8.7902251E-01	1.324074
8.8511562E-01	1.323946
8.8920110E-01	1.323859
8.9536480E-01	1.323732
8.9949760E-01	1.323648
9.0573262E-01	1.323520
9.0991331E-01	1.323434
9.1411321E-01	1.323351
9.2044959E-01	1.323222
9.2469813E-01	1.323138
9.2896640E-01	1.323054
9.3540566E-01	1.322926
9.3972333E-01	1.322842
